University,OUAC Code,Program name,Top 6 Average
Waterloo,WSO,Software Engineering (Co-op only),97
Waterloo,WSO,Software Engineering (Co-op only),97
Waterloo,WSO,Software Engineering (Co-op only),96
Waterloo,WSO,Software Engineering (Co-op only),95.67
Waterloo,WSO,Software Engineering (Co-op only),95.5
Waterloo,WSO,Software Engineering (Co-op only),98.5
Waterloo,WSO,Software Engineering (Co-op only),98.5
Waterloo,WSO,Software Engineering (Co-op only),98
Waterloo,WSO,Software Engineering (Co-op only),97
Waterloo,WSO,Software Engineering (Co-op Only),96.5
Waterloo,WSV,Science and Aviation,92
Waterloo,WSV,Science and Aviation (Regular only),87.83
Waterloo,WWF,Electrical Engineering (Co-op only),95.83
Waterloo,WWF,Electrical Engineering (Co-op only),95.2
Waterloo,WWF,Electrical Engineering (Co-op only),98.3
Waterloo,WWF,Electrical Engineering (Co-op only),97.5
Waterloo,WWF,Electrical Engineering (Co-op only),96.17
Waterloo,WWF,Electrical Engineering (Co-op only),96
Waterloo,WWG,Geological Engineering Honours Co-op,90
Waterloo,WWH,Mechanical Engineering (Co-op),96.17
Waterloo,WWH,Mechanical Engineering (Co-op),93.5
Waterloo,WWH,Mechanical Engineering (Co-op),97
Waterloo,WWJ,Computer Engineering (Co-op only),98.17
Waterloo,WWJ,Computer Engineering (Co-op only),98
Waterloo,WWJ,Computer Engineering (Co-op only),98
Waterloo,WWJ,Computer Engineering (Co-op only),98
Waterloo,WWJ,Computer Engineering (Co-op only),97.5
Waterloo,WWJ,Computer Engineering (Co-op only),95.5
Waterloo,WWJ,Computer Engineering (Co-op only),95
Waterloo,WWJ,Computer Engineering (Co-op only),93.2
Waterloo,WWJ,Computer Engineering (Co-op only),97.33
Waterloo,WWJ,Computer Engineering (Co-op only),97
Waterloo,WWJ,Computer Engineering (Co-op only),95.66
Waterloo,WWJ,Computer Engineering (Co-op only),98.5
Waterloo,WXY,Accounting and Financial Management (Co-op Only),96.25
Waterloo,WXY,Accounting and Financial Management (co-op only),92.5
Waterloo,WXY,Accounting and Financial Management,99.2
Waterloo,WXY,Accounting and Financial Management,94.67
Waterloo,WXY,Accounting and Financial Management (Co-op Only),94.5
Waterloo,WXY,Accounting and Financial Management,94.16
Waterloo,WXY,Accounting and Financial Management,93.83
Waterloo,WXY,Accounting and Financial Management,93.67
Waterloo,WXY,Accounting and Financial Management (Co-op Only),92
Waterloo,WXY,Accounting and Financial Management (Co-op only),93.5
Waterloo,WXY,Accounting and Financial Management (Co-op only),89.6
Waterloo,WXY,Accounting and Financial Management (Co-op only),86.5
Waterloo,,Legal Studies,85.5
Western,AEO,Ivey AEO (with Computer Science),94.83
Western,AEO,Ivey AEO,94.16
Western,AEO,Ivey AEO,95.67
Western,AEO,Ivey AEO,95
Western,AEO,Ivey AEO,94.5
Western,EA,Arts and Humanities,96
Western,EA,Arts and Humanities (English Language and Literature),89
Western,ECS,Computer Science,94.3
Western,ECS,Computer Science,99
Western,ECS,Computer Science,98.83
Western,ECS,Computer Science,97
Western,ECS,Computer Science,97
Western,ECS,Computer Science,96.8
Western,ECS,Computer Science (field of interest: Data science),96.5
Western,ECS,Computer Science (Computer Science),96
Western,ECS,Computer Science (Computer Science),95
Western,ECS,Computer Science (Computer Science),98.3
Western,ECS,Computer Science,97
Western,ECS,Computer Science,94.8
Western,ECS,Computer Science,93.83
Western,ECS,Computer Science,93.66
Western,ECS,Computer Science,92.5
Western,ECS,Computer Science,98
Western,ECS,Computer Science,92.5
Western,ECS,Computer Science,89.5
Western,ECS,CS + AEO,96.17
Western,ECS,Computer Science,92
Western,ECS,Computer Science,90.83
Western,ECS,Computer Science,89.5
Western,ED,Management & Organizational Studies (Management and Legal Studies),97
Western,ED,Management & Organizational Studies (Finance),94
Western,ED,Management & Organizational Studies (Finance),93.5
Western,ED,Management & Organizational Studies,96
Western,ED,Management & Organizational Studies,97
Western,ED,Management & Organizational Studies (Finance),97
Western,ED,Management & Organizational Studies (Finance),96
Western,ED,Management & Organizational Studies (Finance),96
Western,ED,Management & Organizational Studies,94.67
Western,ED,Management & Organizational Studies,94
Western,ED,Management & Organizational Studies,98
Western,ED,Management & Organizational Studies,93.8
Western,ED,Management & Organizational Studies,92.67
Western,ED,Management & Organizational Studies,98.33
Western,ED,Management & Organizational Studies w/ Ivey AEO,96.8
Western,ED,Management & Organizational Studies w/ Ivey AEO,96
Western,ED,Management & Organizational Studies,93.83
Western,ED,Management & Organizational Studies w/ Ivey AEO,99.2
Western,ED,Management & Organizational Studies (Finance) w/ Ivey AEO,96
Western,ED,Management & Organizational Studies w/ Ivey AEO,95
Western,ED,Management & Organizational Studies,95.67
Western,EDN,Management and Organizational Studies (Commercial Aviation Management) – Flight,90.67
Western,EE,Engineering (Co-op and Regular),96.2
Western,EE,Engineering (Co-op and Regular),95
Western,EE,Engineering (Co-op),94
Western,EE,Engineering,97.67
Western,EE,Engineering (Co-op and Regular),97.67
Western,EE,Engineering (Co-op),97
Western,EE,Engineering (Co-op and Regular) (Mechanical Engineering (co-op optional)),94.17
Western,EE,Engineering,98
Western,EE,Engineering,93.83
Western,EE,Engineering,92.3
Western,EE,Engineering (Co-op and Regular) (Mechanical Engineering),92.17
Western,EE,Engineering (Co-op and Regular),91.5
Western,EE,Engineering,89.6
Western,EE,Engineering,88
Western,EE,Engineering,92.8
Western,EE,Engineering,90.5
Western,EE,Engineering,96
Western,EE,Engineering,94
Western,EE,Engineering,91.67
Western,EE,Engineering,91.5
Western,EE,Engineering,91.5
Western,EE,Engineering,95
Western,EE+AEO,Engineering (Co-op and Regular) + Ivey,94.6
Western,Efs,Family studies and human development,90.2
Western,EI,Media and Communication Studies,88.25
Western,EKC,Childhood and Youth Studies,97
Western,EM,BMus,93
Western,ENF,Fanshawe Collaborative Nursing,91.68
Western,ENW,Nursing BScN (Western site),96
Western,ENW,Nursing BScN (Western site),94.8
Western,ENW,Nursing BScN (Western site),93.2
Western,ENW,Nursing BScN (Western site),93.16
Western,ENW,Nursing BScN (Western site),94.5
Western,ENW,Nursing BScN (Western Site),93.16
Western,EO,Social Science,94.67
Western,EO,Social Science,96.5
Western,EO,Social Science (Economics),91.83
Western,EO,Social Science,94.61
Western,EO,Social Science,94.5
Western,EO,Social Science,91.4
Western,EO,Social Science,92.5
Western,EO,Social Science,91
Western,EP,Kinesiology (BSc),92.2
Western,EP,Kinesiology (BSc),92.5
Western,EP,Kinesiology,92.16
Western,EP,Kinesiology,89.67
Western,ES,Science (Astrophysics),98.8
Western,ES,Science (Animal Behaviour),93.3
Western,ES,Science,92
Western,ES,Science,90
Western,ES,Science,94.6
Western,ES,Science,92
Western,ES,Science,91.83
Western,ES,Science (Genetics & Biochemistry),90.67
Western,ESM,Medical Sciences,95
Western,ESM,Medical Sciences,96
Western,ESM,Medical Sciences,98.83
Western,ESM,Medical Sciences,97.17
Western,ESM,Medical Sciences (BMSc and BSc),97
Western,ESM,Medical Sciences,96.83
Western,ESM,Medical Sciences,96.67
Western,ESM,Medical Sciences,96.5
Western,ESM,Medical Sciences (Biochemistry),96.3
Western,ESM,Medical Sciences (BMSc and BSc) (Medical Biophysics),96
Western,ESM,Medical Sciences,95.25
Western,ESM,Medical Sciences,94
Western,ESM,Medical Sciences,93
Western,ESM,Medical Sciences (BMSc and BSc),97
Western,ESM,Medical Sciences (BMSc and BSc),96.8
Western,ESM,Medical Sciences,99
Western,ESM,Medical Sciences (BMSc and BSc),98.83
Western,ESM,Medical Sciences,97
Western,ESM,Medical Sciences,95
Western,ESM,Medical Sciences (BMSc and BSc),95
Western,ESM,Medical Sciences (BMSc and BSc),94
Western,ESM,Medical Sciences (BMSc and BSc),93.5
Western,ESM,Medical Sciences,97.16
Western,ESM,Medical Sciences,92.67
Western,ESM,Medical Sciences,98
Western,ESM,Medical Sciences,96.67
Western,ESM,Medical Sciences,95.5
Western,ESM,Medical Sciences,94
Western,ESM,Medical Sciences,94
Western,ESM,Medical Sciences,93.5
Western,ESM,Medical Sciences,99
Western,ESM,Medical Sciences,94
Western,ESM,Medical Sciences,94
Western,ESM,Medical Sciences,91.6
Western,ESM,Medical Sciences,90.5
Western,ESM,Medical Sciences,89.83
Western,ESM,Medical Sciences (BMSc and BSc),87.5
Western,ESM,Medical Sciences,92.5
Western,ESM,Medical Sciences,91
Western,ESM,Medical Sciences,91
Western,ESM,Medical Sciences,94
Western,EW,Health Sciences,96
Western,EW,Health Sciences (Health Sciences),99.67
Western,EW,Health Sciences (Health Sciences with Biology),95.33
Western,EW,Health Sciences,95.25
Western,EW,Health Sciences,94
Western,EW,Health Sciences,96.67
Western,EW,health science (major in bio),96.5
Western,EW,Health Sciences,94.3
Western,EW,Health Sciences,94
Western,EW,Health Sciences,94
Western,EW,Health Sciences,93.67
Western,EW,Health Sciences,93
Western,EW,Health Sciences,94
Western,EW,Health Sciences,92.67
Western,EW,Health Sciences,92.16
Western,EW,Health Sciences,92
Western - Huron,EHD,Management and Organizational Studies - Business Intelligence,90
Western - Huron,EHD,Management & Organizational Studies (Finance & Administration),93
Western - Huron,EHO,Social Science/Major of Interest-Psychology,90.5
Western - Huron,EHO,Social sciences,93.5
Windsor,Nef,Mechatronics Engineering,95
Windsor,NN,Nursing,96
Windsor,NN,Nursing,89.5
Windsor,NN,Nursing,91
York,YBA,Schulich BBA,96.8
York,YBA,Schulich BBA,96.5
York,YBA,Schulich BBA,95
York,YBA,Schulich BBA,93
York,YBA,Schulich BBA,93
York,YBA,Schulich BBA,98.1
York,YBA,Schulich BBA,96
York,YBA,Schulich BBA,95.67
York,YBA,Schulich BBA,95
York,YBA,Schulich BBA,91.4
York,YBA,Schulich BBA,91
York,YBA,Schulich BBA,96.16
York,YBA,Schulich BBA,92
York,YBA,Schulich BBA,91.67
York,YBA,Schulich BBA,91.67
York,YBA,Schulich BBA,91
York,YBA,Schulich BBA,90.67
York,YBA,Schulich BBA,90.3
York,YBA,Schulich BBA,89.66
York,YBA,Schulich BBA,92.8
York,YDE,Mathematics (BSc),97.3
York,YEW,Teacher Education: Educational Studies (Concurrent BEd),90
York,YFB,Faculty of Liberal Arts and Professional Studies Bachelor of Commerce (Accounting),91
York,YFB,Commerce,90.83
York,YFB,Commerce,88
York,YFK,Teacher Education: Liberal Arts & Professional Studies (Concurrent BEd),92.5
York,YFL,Human Resource Management,89
York,YFM,Information Technology (BA),82
York,YFT,Law & Society (BA),83
York,YFZ,Criminology (BA),83
York,YHA,Psychology (BA) Keele Campus,93
York,YHA,Psychology (BA),91
York,YHA,Psychology (BA),87
York,YHB,Psychology (BSc),95
York,YHB,Psychology (BSc),90.16
York,YHC,Kinesiology & Health Science (BA),89
York,YHC,Kinesiology & Health Science (BA),76.3
York,YHD,Kinesiology & Health Science (BSc),97.7
York,YHD,Kinesiology & Health Science (BSc),93
York,YHD,Kinesiology & Health Science (BSc),86.6
York,YHD,Kinesiology & Health Science (BSc) - Keele Campus,86
York,YHD,Kinesiology & Health Science (BSc),89.5
York,YHE,Biology (Biomedical Science) - Keele Campus,92
York,YHE,Kinesiology & Health Science - Keele Campus,92
York,YHE,Health Studies (BHS),91
York,YHU,Neuroscience BSc: Psychology,91
York,YHU,Neuroscience BSc: Psychology,84
York,YHV,Cities regions and planning,87.5
York,YHW,Nursing (Direct Entry),90
York,YHW,Nursing (Direct Entry),94
York,YHW,Nursing (Direct Entry),90
York,YHW,Nursing (Direct Entry),89.25
York,YHW,Nursing (Direct Entry),90.89
York,YHW,Nursing (Direct Entry),91.17
York,YHW,Nursing (Direct Entry),91
York,YMF,Computer Science for Software Development (BASc),92.2
York,YMF,Computer Science for Software Development (BASc),92.2
York,YMG,First Year Engineering Core Program,92.2
York,YMG,First Year Engineering Core Program,86
York,YMG,First Year Engineering Core Program,83
York,YMS,Statistics,80
York,YPK,"Computer Science (BA, iBA) - including Co-op",88
York,YSB,Biology (BSc),89
York,YSB,Biology (BSc),84
York,YSE,Earth & Atmospheric Science (BSc),93.66
York,YSE,Earth & Atmospheric Science (BSc),93.78
York,YSF,Biochemistry (BSc),90
York,YSG,Computer Science (BSc) - including Co-op,91.33
York,YSG,Computer Science (BSc) - including Co-op,92
York,YSG,"Computer Science (BSc, iBSc) - including Co-op",92.5
York,YSG,"Computer Science (BSc, iBSc) - including Co-op",93.83
York,YSG,Computer Science (BSc) - including Co-op,94.33
York,YSW,Biomedical Science - Keele Campus,93
York,YSW,"Biomedical Science (BSc, iBSc)",92
York,YSW,Biomedical Science - Keele Campus,86
York,YSW,Biomedical Sciences,88.16
York,YSW,Biomedical Sciences,88.25
York,YSW,Biomedical Sciences,84
York,YT,Engineering (BEng) - including Co-op,92
York,YT,Engineering (BEng) - including Co-op,94.6
York,YT,Engineering (BEng) - including Co-op,90.33
York,YT,Engineering (BEng) - including Co-op,95
York,YT,Engineering (BEng) - including Co-op,92
York,YT,Engineering (BEng) - including Co-op,96
York,YT,Engineering (BEng) - including Co-op,92
York,YT,Engineering (BEng) - including Co-op,91
York,YT,Engineering (BEng) - including Co-op,86.56
York,YT,Engineering (BEng) - Including Co-op,92.16
York,YUE,Political Science (BA),83
York,YVA,Neuroscience,90.25
York,YVA,Neuroscience,94
York,YYH,Glendon Campus - Psychology (BSc) / Psychologie (B.Sc.),95
York,YYQ,Ethics and Political Philosophy (BA),97
York,YYT,Glendon Campus - Communications (BA) / Communications (B.A.) (Communications (BA)/Communications (B.A.)),77
